,Age,Fare,Sex_male,Embarked_Q,Embarked_S
748,19.0,53.1,1,0,1
45,19.0,8.05,1,0,1
28,19.0,7.8792,0,1,0
633,32.0,0.0,1,0,1
403,28.0,15.85,1,0,1
720,6.0,33.0,0,0,1
209,40.0,31.0,1,0,0
695,52.0,13.5,1,0,1
493,71.0,49.5042,1,0,0
844,17.0,8.6625,1,0,1
727,30.0,7.7375,0,1,0
402,21.0,9.825,0,0,1
345,24.0,13.0,0,0,1
877,19.0,7.8958,1,0,1
652,21.0,8.4333,1,0,1
51,21.0,7.8,1,0,1
740,36.0,30.0,1,0,1
786,18.0,7.4958,0,0,1
851,74.0,7.775,1,0,1
543,32.0,26.0,1,0,1
588,22.0,8.05,1,0,1
356,22.0,55.0,0,0,1
426,28.0,26.0,0,0,1
64,4.0,27.7208,1,0,0
656,24.0,7.8958,1,0,1
283,19.0,8.05,1,0,1
303,19.0,12.35,0,1,0
429,32.0,8.05,1,0,1
574,16.0,8.05,1,0,1
686,14.0,39.6875,1,0,1
86,16.0,34.375,1,0,1
704,26.0,7.8542,1,0,1
871,47.0,52.5542,0,0,1
440,45.0,26.25,0,0,1
471,38.0,8.6625,1,0,1
638,41.0,39.6875,0,0,1
373,22.0,135.6333,1,0,0
191,19.0,13.0,1,0,1
114,17.0,14.4583,0,0,0
257,30.0,86.5,0,0,1
767,30.5,7.75,0,1,0
527,50.0,221.7792,1,0,1
164,1.0,39.6875,1,0,1
610,39.0,31.275,0,0,1
812,35.0,10.5,1,0,1
654,18.0,6.75,0,1,0
230,35.0,83.475,0,0,1
3,35.0,53.1,0,0,1
535,7.0,26.25,0,0,1
694,60.0,26.55,1,0,1
359,40.0,7.8792,0,1,0
181,9.0,15.05,1,0,0
406,51.0,7.75,1,0,1
118,24.0,247.5208,1,0,0
598,49.0,7.225,1,0,0
753,23.0,7.8958,1,0,1
77,0.83,8.05,1,0,1
581,39.0,110.8833,0,0,0
78,0.83,29.0,1,0,1
632,32.0,30.5,1,0,0
294,24.0,7.8958,1,0,1
159,44.0,69.55,1,0,1
310,24.0,83.1583,0,0,0
762,20.0,7.2292,1,0,0
96,71.0,34.6542,1,0,0
770,24.0,9.5,1,0,1
791,16.0,26.0,1,0,1
550,17.0,110.8833,1,0,0
721,17.0,7.0542,1,0,1
856,45.0,164.8667,0,0,1
113,20.0,9.825,0,0,1
818,43.0,6.45,1,0,1
348,3.0,15.9,1,0,1
238,19.0,10.5,1,0,1
583,36.0,40.125,1,0,0
18,31.0,18.0,0,0,1
626,57.0,12.35,1,1,0
286,30.0,9.5,1,0,1
575,19.0,14.5,1,0,1
58,5.0,27.75,0,0,1
434,50.0,55.9,1,0,1
708,22.0,151.55,0,0,1
383,35.0,52.0,0,0,1
432,42.0,26.0,0,0,1
21,34.0,13.0,1,0,1
769,32.0,8.3625,1,0,1
586,47.0,15.0,1,0,1
533,17.0,22.3583,0,0,0
783,29.0,23.45,1,0,1
235,24.0,7.55,0,0,1
739,35.0,7.8958,1,0,1
264,40.0,7.75,0,1,0
517,34.0,24.15,1,1,0
50,7.0,39.6875,1,0,1
93,26.0,20.575,1,0,1
232,59.0,13.5,1,0,1
724,27.0,53.1,1,0,1
2,26.0,7.925,0,0,1
468,56.0,7.725,1,1,0
831,0.83,18.75,1,0,1
667,25.0,7.775,1,0,1
705,39.0,26.0,1,0,1
315,26.0,7.8542,0,0,1
641,24.0,69.3,0,0,0
816,23.0,7.925,0,0,1
819,10.0,27.9,1,0,1
163,17.0,8.6625,1,0,1
172,1.0,11.1333,0,0,1
873,47.0,9.0,1,0,1
794,25.0,7.8958,1,0,1
413,33.0,0.0,1,0,1
833,23.0,7.8542,1,0,1
531,2.0,7.2292,1,0,0
719,33.0,7.775,1,0,1
255,29.0,15.2458,0,0,0
365,30.0,7.25,1,0,1
122,32.5,30.0708,1,0,0
130,33.0,7.8958,1,0,0
801,31.0,26.25,0,0,1
19,31.0,7.225,0,0,0
128,24.0,22.3583,0,0,0
660,50.0,133.65,1,0,1
302,19.0,0.0,1,0,1
344,36.0,13.0,1,0,1
710,24.0,49.5042,0,0,0
291,19.0,91.0792,0,0,0
829,62.0,80.0,0,0,0
108,38.0,7.8958,1,0,1
788,1.0,20.575,1,0,1
395,22.0,7.7958,1,0,1
800,34.0,13.0,1,0,1
608,22.0,41.5792,0,0,0
445,4.0,81.8583,1,0,1
374,3.0,21.075,0,0,1
249,54.0,26.0,1,0,1
392,28.0,7.925,1,0,1
557,48.0,227.525,1,0,0
828,1.0,7.75,1,1,0
314,43.0,26.25,1,0,1
33,66.0,10.5,1,0,1
176,18.0,25.4667,1,0,1
677,18.0,9.8417,0,0,1
755,0.67,14.5,1,0,1
121,21.0,8.05,1,0,1
219,30.0,10.5,1,0,1
226,19.0,10.5,1,0,1
482,50.0,8.05,1,0,1
474,22.0,9.8375,0,0,1
139,24.0,79.2,1,0,0
613,35.0,7.75,1,1,0
807,18.0,7.775,0,0,1
228,18.0,13.0,1,0,1
266,16.0,39.6875,1,0,1
308,30.0,24.0,1,0,0
213,30.0,13.0,1,0,1
483,63.0,9.5875,0,0,1
